COUNTRY,AUT,CHE,BLX,ESP,FIN,FRA,GBR,GRC,ITA,RFA,SWE,TUR,NOR,BGR,HUN,POL,RCEU,RCZ,ROM,MEME,NOA,EGY,GOLF,WAF,EAF,SAF,RSA,KAZ,RIS,RUS,RUE,UKR,COR,JPN,AUS,NZL,PAC,MON,CHN,TWN,RSAS,NDE,IDN,THA,MYS,PHL,VNM,RSEA,CAN,USA,BRA,MEX,RCAM,CHL,ARG,RSAM,Ship,Air,Ocean,EUR
SAF,-0.00002182,0.0001065,0,-0.00007622,0,0.0002591,0,-0.0001546,0.000123,0.00001432,0,-0.000225,0,-0.0001247,-0.00004615,0,0.00002848,-0.00006367,-0.0001203,-0.000417,-0.0003539,-0.000218,-0.000378,0,0.7716,2.235,0.1425,-0.0000488,-0.00009229,-0.0002298,-0.0000938,-0.0001956,-0.0002131,0.00002595,0.03789,0.08817,0,-0.0000371,-0.0000643,0.0003302,-0.0003997,0.0001094,0,0.0008526,0,0,0.0001696,0.0002025,-0.0001644,-0.0006269,0.01399,-0.001551,-0.0001486,0.03871,0.004867,0.005584,0,0,0.01671,0
RSA,0.00003404,0.0002046,0,0.0003876,0,0.0003819,0,0.000008597,0.0001221,0.000122,0,-0.00001775,0,0.000003183,0.00003003,0,0.000001037,0.00003425,-0.000004319,-0.00002132,0.00006749,-0.00001178,-0.00002869,0,0.02057,0.04302,1.093,-0.000002468,-0.000001471,-0.00003339,-0.00001475,-0.00002511,-0.00004859,0.00001287,0.02548,0.0454,0,-0.00001623,-0.0000143,0.0001464,-0.00001893,0.00004233,0,0.0001154,0,0,0.00006285,0.00004917,-0.0000144,-0.00003741,0.007309,0.000008567,0.00005521,0.02033,0.006108,0.003677,0,0,0.007577,0
KAZ,0.002357,0.002547,0,0.00263,0,0.002662,0,0.003526,0.001924,0.002884,0,0.006375,0,0.0046,0.002773,0,0.002737,0.002763,0.005468,0.003668,0.001739,0.002631,0.01991,0,0.00002084,-0.00000024,-0.000003591,0.2362,0.1048,0.03591,0.01524,0.01084,0.00709,0.01401,-0.000004477,-0.000006554,0,0.01112,0.00884,0.005834,0.005552,0.0007382,0,0.0003632,0,0,0.0008251,0.0003403,0.004612,0.003693,-0.000005732,0.0004966,0.0001502,-0.00000567,-0.000003548,-0.000002859,0,0,0.01555,0
RIS,0.00137,0.001443,0,0.001951,0,0.001445,0,0.002551,0.001047,0.001886,0,0.006399,0,0.002553,0.001445,0,0.001914,0.001392,0.002163,0.004315,0.001717,0.003229,0.09557,0,0.0002403,0.0001402,0.0000136,0.05261,0.253,0.02599,0.004907,0.003413,0.003476,0.007285,0.00003567,0.00006423,0,0.00412,0.005788,0.007826,0.05795,0.00575,0,0.002048,0,0,0.001463,0.001846,0.002449,0.002596,0.00001266,0.001077,0.0003993,0.00004727,8.857E-07,0.00002292,0,0,0.007473,0
RUS,0.02317,0.01036,0,0.009665,0,0.01244,0,0.1105,0.008264,0.01473,0,0.2166,0,0.1491,0.05181,0,0.04293,0.05039,0.1574,0.09812,0.008413,0.1292,0.1508,0,0.00007109,-0.00004001,-0.0000116,0.2911,0.2214,0.745,-0.05951,0.2703,0.01982,0.04758,-0.00002345,-0.00003029,0,0.03722,0.01085,0.002312,0.02111,0.003001,0,0.001155,0,0,0.0001421,0.0008965,0.01568,0.009898,-0.000008737,0.000347,-0.00000516,-0.00003878,-0.000004851,-0.00002638,0,0,0.091,0
RUE,0.02096,0.02727,0,0.02475,0,0.03245,0,0.01526,0.01863,0.02984,0,0.02106,0,0.01901,0.02059,0,0.01733,0.02171,0.02439,0.01504,0.0112,0.01049,0.03227,0,-0.0001844,-0.0002666,-0.00005387,0.2022,0.08524,0.06462,0.5726,0.03893,0.1472,0.2765,-0.0001007,-0.0001497,0,0.2071,0.1155,0.03009,0.008296,0.001493,0,0.000316,0,0,0.001874,0.0004248,0.05113,0.03377,-0.00004509,0.002769,0.0009803,-0.0001416,-0.00002123,-0.00005859,0,0,0.05037,0
UKR,0.01986,0.003525,0,0.001554,0,0.002023,0,0.07502,0.004638,0.006839,0,0.09589,0,0.1419,0.049,0,0.03789,0.04769,0.1742,0.03215,0.005793,0.04727,0.02483,0,0.00006984,0.0000062,-0.000003194,0.03986,0.0387,0.08859,0.007364,0.278,0.004438,0.01111,-0.000005685,-0.00001103,0,0.008111,0.004695,0.0004129,0.003879,0.0007719,0,0.0003479,0,0,-0.00000155,0.0002428,0.002779,0.001993,0.000001852,0.0001059,0.00006497,-0.000009091,-0.000001556,-0.00000303,0,0,0.0155,0
COR,0.001299,0.001662,0,0.00181,0,0.001756,0,0.001069,0.001233,0.001834,0,0.001214,0,0.001148,0.001239,0,0.001256,0.001284,0.001241,0.001759,0.001196,0.0009333,0.00182,0,0.00008973,0.00005638,0.000005074,0.00226,0.002144,0.001483,0.07508,0.001443,-2.69,0.1413,0.00001319,0.000001229,0,0.04111,0.05104,0.02936,0.001051,0.0006572,0,0.001068,0,0,0.001626,0.002222,0.003448,0.003163,0.000000696,0.001468,0.0007836,0.00002928,-0.000002109,0.00003204,0,0,0.001722,0
JPN,0.00239,0.002866,0,0.003317,0,0.002969,0,0.001637,0.001946,0.003575,0,0.001841,0,0.001868,0.00212,0,0.002671,0.002184,0.002033,0.002704,0.002467,0.001259,0.002935,0,0.0002169,0.00006483,-0.000005265,0.005299,0.004858,0.002485,0.05703,0.00242,0.1261,-1.187,0.000008935,-0.00002973,0,0.0648,0.01934,0.0415,0.002627,0.001721,0,0.001418,0,0,0.002359,0.002775,0.007284,0.006634,-0.000017,0.005146,0.003001,0.00004851,-0.00001431,0.00009658,0,0,0.01998,0
AUS,0.00007682,0.0001592,0,0.0002587,0,0.0001897,0,0.0001033,0.0001415,0.0001492,0,0.0001215,0,0.000087,0.0000704,0,0.0001577,0.00005292,0.00007748,0.0001573,0.0002109,0.0001055,0.000255,0,0.01569,0.01679,0.01972,0.0003268,0.0004697,0.00007702,0.00006927,0.00005219,-0.00006659,0.000287,0.5539,0.1794,0,0.0001023,0.0001719,0.0009706,0.0002028,0.0001331,0,0.0003821,0,0,0.0004305,0.0002773,0.00005601,-0.00001334,0.01699,0.0004204,0.000668,0.08543,0.02013,0.01132,0,0,0.01642,0
NZL,-0.00004079,-0.00004741,0,-0.000297,0,-0.0001346,0,-0.00003528,0.00008638,-0.00008195,0,-0.000009817,0,-0.00002426,-0.00003628,0,-0.00002555,-0.00003771,-0.00001474,-0.000002958,-0.00003025,-0.00001868,-0.00001365,0,0.00105,0.001082,0.002894,-0.000006278,-0.000004205,-5.859E-07,-0.000004188,0.000001193,-0.00002162,-0.000003243,0.00973,0.04895,0,-0.00001593,-0.000007407,0,-0.000007277,-0.000002801,0,0.00001141,0,0,-0.000001764,3.799E-07,-0.00000335,-0.000002798,0.001741,-0.000007791,-0.000005383,0.01006,0.003873,0.0009342,0,0,0.001222,0
PAC,0.00004835,-0.00002967,0,-0.00001033,0,-0.00001539,0,0.00005125,-0.00003487,0.00002648,0,0.00006468,0,0.00004884,0.00005153,0,0.00004926,0.00005409,0.00004602,0.00007671,0.00006287,0.00008057,0.00008768,0,0.0009683,0.00112,0.0005475,0.00008629,0.0001302,0.00003404,0.00003088,0.00003245,-0.00002101,0.0000849,0.002305,0.001996,0.0002738,0.00004794,0.00005601,0.0002953,0.000089,0.00007515,0,0.0000637,0,0,0.0001299,0.0000769,0.00002855,0.00001234,0.0006898,0.0001689,0.0002193,0.001506,0.0004153,0.0005494,0,0,0.000291,0
MON,0.0007549,0.0009054,0,0.0006801,0,0.0006977,0,0.0006193,0.0006959,0.001074,0,0.0007089,0,0.0006682,0.0006953,0,0.0007845,0.0007273,0.0007159,0.0009808,0.0007035,0.0005406,0.001018,0,0.000003629,-0.000008971,-0.000003671,0.001669,0.001254,0.0009153,0.05375,0.0008393,0.000318,0.04095,-0.000004468,-0.00001005,0,-0.364,0.02034,0.006725,0.0003804,0.0001741,0,0.0001862,0,0,0.0006752,0.0003258,0.001991,0.001766,-0.000001462,0.00046,0.0001704,-0.000001456,-0.000003121,0.00000278,0,0,0.005949,0
CHN,0.02071,0.02424,0,0.02884,0,0.02439,0,0.01914,0.01825,0.0285,0,0.02617,0,0.01956,0.01946,0,0.02347,0.01926,0.01978,0.04349,0.02572,0.02019,0.05304,0,0.006094,0.005417,0.0006648,0.06681,0.07067,0.02559,0.5329,0.02093,0.6791,0.4131,0.00179,0.002748,0,0.9869,1.554,1.167,0.09171,0.05356,0,0.2289,0,0,1.287,0.4293,0.04353,0.04774,0.0006485,0.03387,0.01689,0.002678,0.00007138,0.001403,0,0,0.1656,0
TWN,0.0003621,0.0003447,0,0.0006073,0,0.0003199,0,0.000378,0.0003632,0.0004276,0,0.0006413,0,0.0003717,0.000349,0,0.0005519,0.0003132,0.0003576,0.001215,0.0007894,0.0004494,0.001615,0,0.000503,0.0004443,0.00004829,0.001107,0.001564,0.0004901,0.001969,0.0003412,0.05084,0.009936,0.0001659,0.0002776,0,0.008376,0.01296,0.0519,0.002669,0.0024,0,0.009953,0,0,0.03297,0.01492,0.0008821,0.0009963,0.00004821,0.002199,0.001582,0.0002315,0.000002996,0.0001469,0,0,0.006045,0
RSAS,0.0007557,0.0009505,0,0.001684,0,0.001161,0,0.0007707,0.0007816,0.001085,0,0.001479,0,0.0007187,0.0006429,0,0.001173,0.0005718,0.0006365,0.003086,0.001886,0.001375,0.005441,0,0.001021,0.0007294,0.0000391,0.001433,0.01034,0.0008509,0.001192,0.0005115,0.00238,0.00348,0.0002166,0.0004116,0,0.001477,0.004609,0.008752,0.7976,0.218,0,0.009966,0,0,-0.004753,0.04033,0.001065,0.001315,0.00001912,0.002839,0.001805,0.0002707,-0.00001722,0.0001155,0,0,0.003963,0
NDE,0.001605,0.001748,0,0.003809,0,0.001845,0,0.00182,0.001303,0.002246,0,0.005573,0,0.001703,0.001401,0,0.002809,0.001166,0.001474,0.01322,0.006909,0.005053,0.02553,0,0.01176,0.005465,0.000246,0.006391,0.01485,0.003272,0.003348,0.001206,0.006536,0.008489,0.001568,0.00298,0,0.003821,0.0222,0.04981,0.8805,1.476,0,0.1889,0,0,0.06903,0.2831,0.002422,0.003367,0.0001734,0.01184,0.01221,0.001862,-0.0001471,0.0007855,0,0,0.01078,0
IDN,-0.0001306,-0.0001745,0,0.0001426,0,0.0000078,0,-0.0002072,-0.0002044,-0.00008513,0,-0.0001565,0,-0.0001871,-0.0001727,0,0.00008635,-0.0002008,-0.0002059,-0.00009075,0.0001697,-0.0002465,0.0001791,0,0.02326,0.02089,0.004828,0.0005547,0.001007,-0.0002254,-0.0003843,-0.0002774,-0.00481,0.0005825,0.01475,0.02258,0,-0.001496,-0.006481,0.007085,0.002063,0.00307,0,0.009395,0,0,0.006068,0.007934,-0.0001532,-0.0003069,0.006706,0.00242,0.003858,0.01755,0.002442,0.005452,0,0,0.003733,0
THA,0.0002141,0.0003254,0,0.0005936,0,0.0003891,0,0.0002134,0.0002241,0.0003068,0,0.0006673,0,0.0001971,0.0002107,0,0.0003338,0.000171,0.0001574,0.001535,0.0009204,0.0005899,0.002597,0,0.002117,0.001844,0.0001825,0.000828,0.001546,0.0003568,0.0008091,0.00007233,0.001459,0.002375,0.0006515,0.001144,0,0.0009736,0.02246,0.04503,0.01334,0.01701,0,0.7058,0,0,0.1552,0.1694,0.0003479,0.0004083,0.0002419,0.002747,0.002801,0.0008064,0.00001518,0.0004059,0,0,0.001761,0
MYS,0.000007323,0.000107,0,0.0001283,0,0.0002226,0,-0.00003193,0.00003969,0.00006818,0,0.00001439,0,-0.00003471,-0.000008335,0,0.00007747,-0.00002157,-0.00004807,0.0001198,0.000191,0.00002972,0.0002947,0,0.005642,0.005207,0.0008133,0.0002148,0.0004635,-0.00004868,0.00008241,-0.00007885,0.0004121,0.001019,0.002407,0.004688,0,0.0005594,0.002216,0.003661,0.00119,0.002791,0,0.007138,0.002764,0,0.003434,0.003859,-0.00006242,-0.00003828,0.001192,0.001065,0.001655,0.002987,0.0003013,0.001216,0,0,0.001105,0
PHL,0.0001401,0.000235,0,0.0003716,0,0.000396,0,0.0001668,0.0001401,0.0001916,0,0.0003247,0,0.0001376,0.0001464,0,0.0001581,0.0001358,0.0001191,0.0006208,0.0004082,0.0003644,0.000904,0,0.002192,0.002182,0.0003119,0.0003301,0.000621,0.0002134,0.0004137,0.0001001,0.005727,0.001129,0.0008937,0.001527,0,0.0007013,0.00284,0.01397,0.001932,0.00184,0,0.006316,0,0.007225,0.008639,0.005466,0.0001983,0.0003194,0.0004216,0.001326,0.001562,0.001106,0.000104,0.0005514,0,0,0.0009012,0
